0,"['DJI_0013.JPG', 'DJI_0011.JPG', 'DJI_0010.JPG', 'DJI_0012.JPG']"
1,"['DJI_0046.JPG', 'DJI_0049.JPG', 'DJI_0011.JPG', 'DJI_0010.JPG', 'DJI_0048.JPG', 'DJI_0012.JPG', 'DJI_0047.JPG']"
2,"['DJI_0046.JPG', 'DJI_0049.JPG', 'DJI_0056.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0011.JPG', 'DJI_0010.JPG', 'DJI_0048.JPG', 'DJI_0012.JPG', 'DJI_0047.JPG']"
3,"['DJI_0046.JPG', 'DJI_0049.JPG', 'DJI_0056.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0011.JPG', 'DJI_0057.JPG', 'DJI_0048.JPG', 'DJI_0047.JPG']"
4,"['DJI_0046.JPG', 'DJI_0049.JPG', 'DJI_0056.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG', 'DJI_0048.JPG', 'DJI_0047.JPG']"
5,"['DJI_0046.JPG', 'DJI_0049.JPG', 'DJI_0056.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG', 'DJI_0048.JPG', 'DJI_0047.JPG']"
6,"['DJI_0046.JPG', 'DJI_0049.JPG', 'DJI_0056.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG', 'DJI_0048.JPG', 'DJI_0047.JPG']"
7,"['DJI_0046.JPG', 'DJI_0049.JPG', 'DJI_0056.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG', 'DJI_0048.JPG', 'DJI_0047.JPG']"
8,"['DJI_0046.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG', 'DJI_0048.JPG', 'DJI_0047.JPG']"
9,"['DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG', 'DJI_0048.JPG', 'DJI_0047.JPG']"
10,"['DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG', 'DJI_0047.JPG']"
11,"['DJI_0094.JPG', 'DJI_0097.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG']"
12,"['DJI_0094.JPG', 'DJI_0097.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG']"
13,"['DJI_0094.JPG', 'DJI_0097.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG']"
14,"['DJI_0094.JPG', 'DJI_0097.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG']"
15,"['DJI_0094.JPG', 'DJI_0097.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG']"
16,"['DJI_0094.JPG', 'DJI_0097.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG']"
17,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0097.JPG', 'DJI_0095.JPG', 'DJI_0093.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0605.JPG', 'DJI_0057.JPG', 'DJI_0106.JPG']"
18,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0095.JPG', 'DJI_0093.JPG', 'DJI_0056.JPG', 'DJI_0096.JPG', 'DJI_0057.JPG', 'DJI_0106.JPG']"
19,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0095.JPG', 'DJI_0108.JPG', 'DJI_0093.JPG', 'DJI_0096.JPG', 'DJI_0106.JPG']"
20,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0095.JPG', 'DJI_0108.JPG', 'DJI_0093.JPG', 'DJI_0096.JPG', 'DJI_0106.JPG']"
21,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0095.JPG', 'DJI_0108.JPG', 'DJI_0093.JPG', 'DJI_0096.JPG', 'DJI_0106.JPG']"
22,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0095.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0093.JPG', 'DJI_0106.JPG']"
23,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0095.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0093.JPG', 'DJI_0106.JPG']"
24,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0095.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0093.JPG', 'DJI_0146.JPG', 'DJI_0106.JPG']"
25,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0093.JPG', 'DJI_0146.JPG', 'DJI_0106.JPG']"
26,"['DJI_0094.JPG', 'DJI_0107.JPG', 'DJI_0110.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0093.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG', 'DJI_0106.JPG']"
27,"['DJI_0107.JPG', 'DJI_0110.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG', 'DJI_0106.JPG']"
28,"['DJI_0107.JPG', 'DJI_0110.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
29,"['DJI_0107.JPG', 'DJI_0110.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
30,"['DJI_0107.JPG', 'DJI_0110.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
31,"['DJI_0110.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
32,"['DJI_0162.JPG', 'DJI_0161.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
